[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-15 04:25:25] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-15 04:25:25] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721\
[2024-12-15 04:25:25] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/peliculas_copauyuni/
[2024-12-15 04:27:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 623
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a981cdfb-y0OHWA.tmp
[2024-12-15 04:27:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=337
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=337
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:103] Filesize: 1279333 bytes
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a981cdfb-y0OHWA.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:04] [class-ss-page.php:119] Checking Content Identical:3cfd59415bf8f5840debceb3fc74a1ff7562834c===. Value: FALSE
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-15 04:27:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 623
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9891b73-60vZ49.tmp
[2024-12-15 04:27:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=338
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=338
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:103] Filesize: 338 bytes
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9891b73-60vZ49.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:04] [class-ss-page.php:119] Checking Content Identical:7fd573799b7e9131ab95e8f72946d1e94d82a650===. Value: FALSE
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-15 04:27:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 623
[2024-12-15 04:27:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a98c91aa-IqVV2H.tmp
[2024-12-15 04:27:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=339
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=339
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:103] Filesize: 188045 bytes
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-15 04:27:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a98c91aa-IqVV2H.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:3917a74056e2b36f50c9817a088a6772977f6136===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a991e6a2-9gyhKS.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=340
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=340
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 48712 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a991e6a2-9gyhKS.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:7bc27d2c3aa8f68ddbf64f3c5f28423b32bc3fdc===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9945938-lbFFGk.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=341
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=341
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 310 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9945938-lbFFGk.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:9b9d34dd0196ed775c1d3f21717c27e5dcb4df3a===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a995a492-TlnSAB.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=342
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=342
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 19705 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a995a492-TlnSAB.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:054a572d12be1a6155cd8c2d5ae940d8fb1195fa===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99764cb-9Pqn4V.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=343
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=343
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 7532 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99764cb-9Pqn4V.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:24e444f8564042f601825f293a2ddf929c559463===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/f634673e5824ceb13f3d.bundle.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9995dab-k5KP7S.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/f634673e5824ceb13f3d.bundle.js?simply_static_page=344
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/f634673e5824ceb13f3d.bundle.js?simply_static_page=344
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 16339 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/f634673e5824ceb13f3d.bundle.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a9995dab-k5KP7S.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/f634673e5824ceb13f3d.bundle.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:038da010cc64c957c2291cd54a6d0cb107f71ac9===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99b31ad-plp0Tu.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=345
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=345
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 68007 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99b31ad-plp0Tu.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:05] [class-ss-page.php:119] Checking Content Identical:7c38d8b923a43382ea50035fb4d7fa6a1f3c52f0===. Value: FALSE
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-12-15 04:27:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 623
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99dac32-PDf5WH.tmp
[2024-12-15 04:27:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=346
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=346
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:103] Filesize: 44956 bytes
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-12-15 04:27:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5a99dac32-PDf5WH.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-12-15 04:27:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
